0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
22.58.417.793 I slot print_timing: id  2 | task 8663 | prompt eval time =    4972.55 ms /  2249 tokens (    2.21 ms per token,   452.28 tokens per second)
22.58.417.831 I slot print_timing: id  2 | task 8663 |        eval time =    2086.10 ms /    53 tokens (   39.36 ms per token,    25.41 tokens per second)
22.58.417.836 I slot print_timing: id  2 | task 8663 |       total time =    7058.65 ms /  2302 tokens
22.58.417.840 I slot print_timing: id  2 | task 8663 |    graphs reused =       8616
22.58.418.603 I slot      release: id  2 | task 8663 | stop processing: n_tokens = 5053, truncated = 0
23.00.498.287 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.458 (> 0.100 thold), f_keep = 0.545
23.00.498.552 I slot launch_slot_: id  2 | task 8718 | processing task, is_child = 0
23.03.760.035 I slot print_timing: id  2 | task 8718 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.26 s / 627.96 tokens per second
23.10.781.169 I slot print_timing: id  2 | task 8718 | n_decoded =    125, tg =  41.54 t/s, tg_3s =  41.54 t/s
23.13.802.647 I slot print_timing: id  2 | task 8718 | n_decoded =    251, tg =  41.62 t/s, tg_3s =  41.70 t/s
23.14.691.884 I slot print_timing: id  2 | task 8718 | prompt eval time =    7273.66 ms /  3259 tokens (    2.23 ms per token,   448.05 tokens per second)
23.14.691.921 I slot print_timing: id  2 | task 8718 |        eval time =    6919.50 ms /   288 tokens (   24.03 ms per token,    41.62 tokens per second)
23.14.691.926 I slot print_timing: id  2 | task 8718 |       total time =   14193.17 ms /  3547 tokens
23.14.691.929 I slot print_timing: id  2 | task 8718 |    graphs reused =       8907
23.14.692.790 I slot      release: id  2 | task 8718 | stop processing: n_tokens = 6298, truncated = 0
23.16.898.483 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1278642977
23.29.941.077 I slot launch_slot_: id  1 | task 9008 | processing task, is_child = 0
23.34.241.405 I slot print_timing: id  1 | task 9008 | n_decoded =    133, tg =  44.15 t/s, tg_3s =  44.15 t/s
23.34.333.376 I slot print_timing: id  1 | task 9008 | prompt eval time =    1074.55 ms /   408 tokens (    2.63 ms per token,   379.69 tokens per second)
23.34.333.404 I slot print_timing: id  1 | task 9008 |        eval time =    3104.31 ms /   137 tokens (   22.66 ms per token,    44.13 tokens per second)
23.34.333.408 I slot print_timing: id  1 | task 9008 |       total time =    4178.86 ms /   545 tokens
23.34.333.411 I slot print_timing: id  1 | task 9008 |    graphs reused =       9042
23.34.333.651 I slot      release: id  1 | task 9008 | stop processing: n_tokens = 1844, truncated = 0
23.36.481.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1304533956
24.21.190.433 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
24.24.644.731 I slot print_timing: id  0 | task 9146 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.38 s / 605.87 tokens per second
24.27.607.636 I slot print_timing: id  0 | task 9146 | prompt eval time =    5030.60 ms /  2257 tokens (    2.23 ms per token,   448.65 tokens per second)
24.27.607.674 I slot print_timing: id  0 | task 9146 |        eval time =    1312.55 ms /    47 tokens (   27.93 ms per token,    35.81 tokens per second)
24.27.607.678 I slot print_timing: id  0 | task 9146 |       total time =    6343.15 ms /  2304 tokens
24.27.607.682 I slot print_timing: id  0 | task 9146 |    graphs reused =       9090
24.27.608.531 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 5055, truncated = 0
24.29.724.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.544
24.29.724.986 I slot launch_slot_: id  0 | task 9195 | processing task, is_child = 0
24.33.087.497 I slot print_timing: id  0 | task 9195 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.36 s / 609.10 tokens per second
24.40.083.021 I slot print_timing: id  0 | task 9195 | n_decoded =    126, tg =  41.84 t/s, tg_3s =  41.84 t/s
24.42.351.998 I slot print_timing: id  0 | task 9195 | prompt eval time =    7346.02 ms /  3231 tokens (    2.27 ms per token,   439.83 tokens per second)
24.42.352.035 I slot print_timing: id  0 | task 9195 |        eval time =    5280.79 ms /   219 tokens (   24.11 ms per token,    41.47 tokens per second)
24.42.352.040 I slot print_timing: id  0 | task 9195 |       total time =   12626.82 ms /  3450 tokens
24.42.352.043 I slot print_timing: id  0 | task 9195 |    graphs reused =       9312
24.42.352.900 I slot      release: id  0 | task 9195 | stop processing: n_tokens = 6201, truncated = 0
24.44.641.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1325280887
24.57.291.908 I slot launch_slot_: id  3 | task 9416 | processing task, is_child = 0
25.00.839.379 I slot print_timing: id  3 | task 9416 | prompt eval time =     902.68 ms /   376 tokens (    2.40 ms per token,   416.54 tokens per second)
25.00.839.403 I slot print_timing: id  3 | task 9416 |        eval time =    2414.10 ms /   107 tokens (   22.56 ms per token,    44.32 tokens per second)
25.00.839.406 I slot print_timing: id  3 | task 9416 |       total time =    3316.78 ms /   483 tokens
25.00.839.408 I slot print_timing: id  3 | task 9416 |    graphs reused =       9417
25.00.839.631 I slot      release: id  3 | task 9416 | stop processing: n_tokens = 1782, truncated = 0
25.02.950.262 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1394248886
25.45.217.006 I slot launch_slot_: id  2 | task 9524 | processing task, is_child = 0
25.48.542.521 I slot print_timing: id  2 | task 9524 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 628.07 tokens per second
25.51.652.419 I slot print_timing: id  2 | task 9524 | prompt eval time =    4886.69 ms /  2245 tokens (    2.18 ms per token,   459.41 tokens per second)
25.51.652.458 I slot print_timing: id  2 | task 9524 |        eval time =    1483.96 ms /    52 tokens (   28.54 ms per token,    35.04 tokens per second)
25.51.652.463 I slot print_timing: id  2 | task 9524 |       total time =    6370.65 ms /  2297 tokens
25.51.652.467 I slot print_timing: id  2 | task 9524 |    graphs reused =       9470
25.51.653.248 I slot      release: id  2 | task 9524 | stop processing: n_tokens = 5048, truncated = 0
25.53.772.071 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.470 (> 0.100 thold), f_keep = 0.545
25.53.772.477 I slot launch_slot_: id  2 | task 9578 | processing task, is_child = 0
25.57.097.781 I slot print_timing: id  2 | task 9578 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.33 s / 615.93 tokens per second
26.03.765.426 I slot print_timing: id  2 | task 9578 | n_decoded =    126, tg =  41.72 t/s, tg_3s =  41.72 t/s
26.06.655.623 I slot print_timing: id  2 | task 9578 | prompt eval time =    6972.35 ms /  3109 tokens (    2.24 ms per token,   445.90 tokens per second)
26.06.655.643 I slot print_timing: id  2 | task 9578 |        eval time =    5910.54 ms /   246 tokens (   24.03 ms per token,    41.62 tokens per second)
26.06.655.646 I slot print_timing: id  2 | task 9578 |       total time =   12882.90 ms /  3355 tokens
26.06.655.648 I slot print_timing: id  2 | task 9578 |    graphs reused =       9719
26.06.656.113 I slot      release: id  2 | task 9578 | stop processing: n_tokens = 6106, truncated = 0
26.08.759.185 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.534 (> 0.100 thold), f_keep = 0.451
26.08.899.267 I slot launch_slot_: id  2 | task 9826 | processing task, is_child = 0
26.12.137.375 I slot print_timing: id  2 | task 9826 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.24 s / 632.49 tokens per second
26.15.955.004 I slot print_timing: id  2 | task 9826 | prompt eval time =    5217.35 ms /  2404 tokens (    2.17 ms per token,   460.77 tokens per second)
26.15.955.012 I slot print_timing: id  2 | task 9826 |        eval time =    1838.26 ms /    51 tokens (   36.04 ms per token,    27.74 tokens per second)
26.15.955.014 I slot print_timing: id  2 | task 9826 |       total time =    7055.61 ms /  2455 tokens
26.15.955.015 I slot print_timing: id  2 | task 9826 |    graphs reused =       9771
26.15.955.277 I slot      release: id  2 | task 9826 | stop processing: n_tokens = 5206, truncated = 0
26.18.076.771 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.449 (> 0.100 thold), f_keep = 0.529
26.18.077.087 I slot launch_slot_: id  2 | task 9879 | processing task, is_child = 0
26.21.388.594 I slot print_timing: id  2 | task 9879 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.31 s / 618.48 tokens per second
26.28.756.355 I slot print_timing: id  2 | task 9879 | n_decoded =    125, tg =  41.59 t/s, tg_3s =  41.59 t/s
26.31.402.124 I slot print_timing: id  2 | task 9879 | prompt eval time =    7673.85 ms /  3383 tokens (    2.27 ms per token,   440.85 tokens per second)
26.31.402.160 I slot print_timing: id  2 | task 9879 |        eval time =    5650.98 ms /   235 tokens (   24.05 ms per token,    41.59 tokens per second)
26.31.402.165 I slot print_timing: id  2 | task 9879 |       total time =   13324.83 ms /  3618 tokens
26.31.402.168 I slot print_timing: id  2 | task 9879 |    graphs reused =      10009
26.31.403.052 I slot      release: id  2 | task 9879 | stop processing: n_tokens = 6369, truncated = 0
26.33.623.497 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1413889735
26.45.527.031 I slot launch_slot_: id  1 | task 10116 | processing task, is_child = 0
26.48.288.364 I slot print_timing: id  1 | task 10116 | prompt eval time =    1076.22 ms /   397 tokens (    2.71 ms per token,   368.89 tokens per second)
26.48.288.380 I slot print_timing: id  1 | task 10116 |        eval time =    1411.17 ms /    63 tokens (   22.40 ms per token,    44.64 tokens per second)
26.48.288.382 I slot print_timing: id  1 | task 10116 |       total time =    2487.39 ms /   460 tokens
26.48.288.383 I slot print_timing: id  1 | task 10116 |    graphs reused =      10070
26.48.288.539 I slot      release: id  1 | task 10116 | stop processing: n_tokens = 1787, truncated = 0
26.50.396.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1481908996
27.32.703.578 I slot launch_slot_: id  0 | task 10180 | processing task, is_child = 0
27.36.068.438 I slot print_timing: id  0 | task 10180 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.29 s / 623.17 tokens per second
27.38.837.141 I slot print_timing: id  0 | task 10180 | prompt eval time =    4896.01 ms /  2235 tokens (    2.19 ms per token,   456.49 tokens per second)
27.38.837.172 I slot print_timing: id  0 | task 10180 |        eval time =    1159.11 ms /    39 tokens (   29.72 ms per token,    33.65 tokens per second)
27.38.837.175 I slot print_timing: id  0 | task 10180 |       total time =    6055.11 ms /  2274 tokens
27.38.837.177 I slot print_timing: id  0 | task 10180 |    graphs reused =      10110
27.38.837.617 I slot      release: id  0 | task 10180 | stop processing: n_tokens = 5025, truncated = 0
27.40.975.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.548
27.40.975.749 I slot launch_slot_: id  0 | task 10221 | processing task, is_child = 0
27.44.288.212 I slot print_timing: id  0 | task 10221 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.31 s / 618.31 tokens per second
27.49.756.526 I slot print_timing: id  0 | task 10221 | prompt eval time =    6970.43 ms /  3117 tokens (    2.24 ms per token,   447.17 tokens per second)
27.49.756.560 I slot print_timing: id  0 | task 10221 |        eval time =    1810.10 ms /    77 tokens (   23.51 ms per token,    42.54 tokens per second)
27.49.756.565 I slot print_timing: id  0 | task 10221 |       total time =    8780.54 ms /  3194 tokens
27.49.756.568 I slot print_timing: id  0 | task 10221 |    graphs reused =      10190
27.49.757.118 I slot      release: id  0 | task 10221 | stop processing: n_tokens = 5945, truncated = 0
27.51.894.530 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1500395716
27.51.904.796 I slot launch_slot_: id  3 | task 10300 | processing task, is_child = 0
27.52.405.968 I slot print_timing: id  3 | task 10300 | prompt eval time =     317.39 ms /    16 tokens (   19.84 ms per token,    50.41 tokens per second)
27.52.406.004 I slot print_timing: id  3 | task 10300 |        eval time =      29.93 ms /     2 tokens (   14.96 ms per token,    66.83 tokens per second)
27.52.406.008 I slot print_timing: id  3 | task 10300 |       total time =     347.32 ms /    18 tokens
27.52.406.012 I slot print_timing: id  3 | task 10300 |    graphs reused =      10190
27.52.406.115 I slot      release: id  3 | task 10300 | stop processing: n_tokens = 126, truncated = 0
27.54.525.266 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1590959148
27.54.605.194 I slot launch_slot_: id  2 | task 10303 | processing task, is_child = 0
27.57.428.229 I slot print_timing: id  2 | task 10303 | prompt eval time =    1227.63 ms /   525 tokens (    2.34 ms per token,   427.65 tokens per second)
27.57.428.271 I slot print_timing: id  2 | task 10303 |        eval time =    1558.59 ms /    72 tokens (   21.65 ms per token,    46.20 tokens per second)
27.57.428.275 I slot print_timing: id  2 | task 10303 |       total time =    2786.22 ms /   597 tokens
27.57.428.279 I slot print_timing: id  2 | task 10303 |    graphs reused =      10260
27.57.428.604 I slot      release: id  2 | task 10303 | stop processing: n_tokens = 1896, truncated = 0
27.59.600.925 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1607844623
27.59.703.314 I slot launch_slot_: id  1 | task 10376 | processing task, is_child = 0
28.03.014.204 I slot print_timing: id  1 | task 10376 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 628.56 tokens per second
28.06.360.110 I slot print_timing: id  1 | task 10376 | prompt eval time =    4883.54 ms /  2243 tokens (    2.18 ms per token,   459.30 tokens per second)
28.06.360.133 I slot print_timing: id  1 | task 10376 |        eval time =    1720.58 ms /    68 tokens (   25.30 ms per token,    39.52 tokens per second)
28.06.360.136 I slot print_timing: id  1 | task 10376 |       total time =    6604.12 ms /  2311 tokens
28.06.360.138 I slot print_timing: id  1 | task 10376 |    graphs reused =      10329
28.06.360.736 I slot      release: id  1 | task 10376 | stop processing: n_tokens = 5062, truncated = 0
28.08.475.440 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.544
28.08.475.869 I slot launch_slot_: id  1 | task 10446 | processing task, is_child = 0
28.11.847.859 I slot print_timing: id  1 | task 10446 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.37 s / 607.40 tokens per second
28.18.856.256 I slot print_timing: id  1 | task 10446 | n_decoded =    126, tg =  41.78 t/s, tg_3s =  41.78 t/s
28.19.460.584 I slot print_timing: id  1 | task 10446 | prompt eval time =    7364.35 ms /  3235 tokens (    2.28 ms per token,   439.28 tokens per second)
28.19.460.615 I slot print_timing: id  1 | task 10446 |        eval time =    3620.13 ms /   152 tokens (   23.82 ms per token,    41.99 tokens per second)
28.19.460.619 I slot print_timing: id  1 | task 10446 |       total time =   10984.47 ms /  3387 tokens
28.19.460.622 I slot print_timing: id  1 | task 10446 |    graphs reused =      10484
28.19.461.396 I slot      release: id  1 | task 10446 | stop processing: n_tokens = 6138, truncated = 0
28.21.665.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1669313210
28.34.564.539 I slot launch_slot_: id  0 | task 10600 | processing task, is_child = 0
28.38.554.158 I slot print_timing: id  0 | task 10600 | prompt eval time =    1451.12 ms /   714 tokens (    2.03 ms per token,   492.03 tokens per second)
28.38.554.186 I slot print_timing: id  0 | task 10600 |        eval time =    2324.32 ms /   105 tokens (   22.14 ms per token,    45.17 tokens per second)
28.38.554.190 I slot print_timing: id  0 | task 10600 |       total time =    3775.45 ms /   819 tokens
28.38.554.193 I slot print_timing: id  0 | task 10600 |    graphs reused =      10587
28.38.554.486 I slot      release: id  0 | task 10600 | stop processing: n_tokens = 2116, truncated = 0
28.40.701.515 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1671962213
29.23.978.899 I slot launch_slot_: id  3 | task 10706 | processing task, is_child = 0
29.27.340.362 I slot print_timing: id  3 | task 10706 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.29 s / 621.90 tokens per second
29.30.295.113 I slot print_timing: id  3 | task 10706 | prompt eval time =    4932.91 ms /  2257 tokens (    2.19 ms per token,   457.54 tokens per second)
29.30.295.125 I slot print_timing: id  3 | task 10706 |        eval time =    1314.96 ms /    51 tokens (   25.78 ms per token,    38.78 tokens per second)
29.30.295.127 I slot print_timing: id  3 | task 10706 |       total time =    6247.88 ms /  2308 tokens
29.30.295.128 I slot print_timing: id  3 | task 10706 |    graphs reused =      10639
29.30.295.392 I slot      release: id  3 | task 10706 | stop processing: n_tokens = 5059, truncated = 0
29.32.408.151 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.441 (> 0.100 thold), f_keep = 0.544
29.32.408.553 I slot launch_slot_: id  3 | task 10759 | processing task, is_child = 0
29.35.762.824 I slot print_timing: id  3 | task 10759 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.35 s / 610.60 tokens per second
29.43.342.718 I slot print_timing: id  3 | task 10759 | n_decoded =    125, tg =  41.66 t/s, tg_3s =  41.66 t/s
29.46.343.651 I slot print_timing: id  3 | task 10759 | n_decoded =    249, tg =  41.49 t/s, tg_3s =  41.32 t/s
29.48.141.236 I slot print_timing: id  3 | task 10759 | prompt eval time =    7933.51 ms /  3482 tokens (    2.28 ms per token,   438.90 tokens per second)
29.48.141.268 I slot print_timing: id  3 | task 10759 |        eval time =    7798.93 ms /   324 tokens (   24.07 ms per token,    41.54 tokens per second)
29.48.141.273 I slot print_timing: id  3 | task 10759 |       total time =   15732.44 ms /  3806 tokens
29.48.141.276 I slot print_timing: id  3 | task 10759 |    graphs reused =      10966
29.48.142.157 I slot      release: id  3 | task 10759 | stop processing: n_tokens = 6557, truncated = 0
29.50.367.147 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1676984689
30.05.131.118 I slot launch_slot_: id  2 | task 11085 | processing task, is_child = 0
30.10.274.150 I slot print_timing: id  2 | task 11085 | n_decoded =    126, tg =  41.98 t/s, tg_3s =  41.98 t/s
30.10.501.249 I slot print_timing: id  2 | task 11085 | prompt eval time =    1933.58 ms /   997 tokens (    1.94 ms per token,   515.62 tokens per second)
30.10.501.266 I slot print_timing: id  2 | task 11085 |        eval time =    3228.34 ms /   136 tokens (   23.74 ms per token,    42.13 tokens per second)
30.10.501.268 I slot print_timing: id  2 | task 11085 |       total time =    5161.92 ms /  1133 tokens
30.10.501.270 I slot print_timing: id  2 | task 11085 |    graphs reused =      11100
30.10.501.459 I slot      release: id  2 | task 11085 | stop processing: n_tokens = 2430, truncated = 0
30.12.657.755 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1699017489
30.52.711.140 I slot launch_slot_: id  1 | task 11222 | processing task, is_child = 0
30.56.094.141 I slot print_timing: id  1 | task 11222 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.29 s / 622.62 tokens per second
31.00.750.104 I slot print_timing: id  1 | task 11222 | n_decoded =    119, tg =  39.46 t/s, tg_3s =  39.46 t/s
31.01.032.467 I slot print_timing: id  1 | task 11222 | prompt eval time =    4929.27 ms /  2261 tokens (    2.18 ms per token,   458.69 tokens per second)
31.01.032.488 I slot print_timing: id  1 | task 11222 |        eval time =    3298.39 ms /   128 tokens (   25.77 ms per token,    38.81 tokens per second)
31.01.032.490 I slot print_timing: id  1 | task 11222 |       total time =    8227.67 ms /  2389 tokens
31.01.032.492 I slot print_timing: id  1 | task 11222 |    graphs reused =      11229
31.01.032.907 I slot      release: id  1 | task 11222 | stop processing: n_tokens = 5140, truncated = 0
31.03.156.328 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.420 (> 0.100 thold), f_keep = 0.535
31.03.156.756 I slot launch_slot_: id  1 | task 11352 | processing task, is_child = 0
31.06.529.679 I slot print_timing: id  1 | task 11352 | prompt processing, n_tokens =   2048, progress = 0.73, t =   3.37 s / 607.23 tokens per second
31.14.858.577 I slot print_timing: id  1 | task 11352 | n_decoded =    127, tg =  42.04 t/s, tg_3s =  42.04 t/s
31.17.869.560 I slot print_timing: id  1 | task 11352 | n_decoded =    251, tg =  41.61 t/s, tg_3s =  41.18 t/s
31.19.501.643 I slot print_timing: id  1 | task 11352 | prompt eval time =    8680.70 ms /  3807 tokens (    2.28 ms per token,   438.56 tokens per second)
31.19.501.688 I slot print_timing: id  1 | task 11352 |        eval time =    7663.94 ms /   321 tokens (   23.88 ms per token,    41.88 tokens per second)
31.19.501.694 I slot print_timing: id  1 | task 11352 |       total time =   16344.64 ms /  4128 tokens
31.19.501.697 I slot print_timing: id  1 | task 11352 |    graphs reused =      11554
31.19.502.637 I slot      release: id  1 | task 11352 | stop processing: n_tokens = 6879, truncated = 0
31.21.671.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1718110570
31.21.680.169 I slot launch_slot_: id  0 | task 11675 | processing task, is_child = 0
31.22.161.075 I slot print_timing: id  0 | task 11675 | prompt eval time =     306.46 ms /    18 tokens (   17.03 ms per token,    58.73 tokens per second)
31.22.161.086 I slot print_timing: id  0 | task 11675 |        eval time =      23.48 ms /     2 tokens (   11.74 ms per token,    85.19 tokens per second)
31.22.161.088 I slot print_timing: id  0 | task 11675 |       total time =     329.94 ms /    20 tokens
31.22.161.089 I slot print_timing: id  0 | task 11675 |    graphs reused =      11554
31.22.161.118 I slot      release: id  0 | task 11675 | stop processing: n_tokens = 128, truncated = 0
31.24.259.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1787698252
31.24.357.842 I slot launch_slot_: id  3 | task 11678 | processing task, is_child = 0
31.27.370.196 I slot print_timing: id  3 | task 11678 | prompt eval time =    1070.77 ms /   467 tokens (    2.29 ms per token,   436.14 tokens per second)
31.27.370.216 I slot print_timing: id  3 | task 11678 |        eval time =    1901.51 ms /    87 tokens (   21.86 ms per token,    45.75 tokens per second)
31.27.370.219 I slot print_timing: id  3 | task 11678 |       total time =    2972.28 ms /   554 tokens
31.27.370.221 I slot print_timing: id  3 | task 11678 |    graphs reused =      11639
31.27.370.407 I slot      release: id  3 | task 11678 | stop processing: n_tokens = 1851, truncated = 0
31.29.489.733 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1810057543
32.11.339.999 I slot launch_slot_: id  2 | task 11766 | processing task, is_child = 0
32.14.803.271 I slot print_timing: id  2 | task 11766 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.39 s / 604.08 tokens per second
32.18.585.659 I slot print_timing: id  2 | task 11766 | prompt eval time =    5015.00 ms /  2255 tokens (    2.22 ms per token,   449.65 tokens per second)
32.18.585.671 I slot print_timing: id  2 | task 11766 |        eval time =    2157.69 ms /    67 tokens (   32.20 ms per token,    31.05 tokens per second)
32.18.585.672 I slot print_timing: id  2 | task 11766 |       total time =    7172.69 ms /  2322 tokens
32.18.585.674 I slot print_timing: id  2 | task 11766 |    graphs reused =      11707
32.18.585.952 I slot      release: id  2 | task 11766 | stop processing: n_tokens = 5073, truncated = 0
32.20.700.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.542
32.20.701.170 I slot launch_slot_: id  2 | task 11835 | processing task, is_child = 0
32.24.046.868 I slot print_timing: id  2 | task 11835 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.35 s / 612.17 tokens per second
32.31.013.458 I slot print_timing: id  2 | task 11835 | n_decoded =    127, tg =  42.15 t/s, tg_3s =  42.15 t/s
32.33.466.789 I slot print_timing: id  2 | task 11835 | prompt eval time =    7298.94 ms /  3231 tokens (    2.26 ms per token,   442.67 tokens per second)
32.33.466.814 I slot print_timing: id  2 | task 11835 |        eval time =    5466.45 ms /   228 tokens (   23.98 ms per token,    41.71 tokens per second)
32.33.466.817 I slot print_timing: id  2 | task 11835 |       total time =   12765.38 ms /  3459 tokens
32.33.466.819 I slot print_timing: id  2 | task 11835 |    graphs reused =      11938
32.33.467.432 I slot      release: id  2 | task 11835 | stop processing: n_tokens = 6210, truncated = 0
32.35.595.525 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.534 (> 0.100 thold), f_keep = 0.443
32.35.722.828 I slot launch_slot_: id  2 | task 12065 | processing task, is_child = 0
32.39.015.994 I slot print_timing: id  2 | task 12065 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.29 s / 621.92 tokens per second
32.43.370.550 I slot print_timing: id  2 | task 12065 | prompt eval time =    5266.77 ms /  2403 tokens (    2.19 ms per token,   456.26 tokens per second)
32.43.370.582 I slot print_timing: id  2 | task 12065 |        eval time =    2380.82 ms /    64 tokens (   37.20 ms per token,    26.88 tokens per second)
32.43.370.586 I slot print_timing: id  2 | task 12065 |       total time =    7647.58 ms /  2467 tokens
32.43.370.589 I slot print_timing: id  2 | task 12065 |    graphs reused =      12003
32.43.371.255 I slot      release: id  2 | task 12065 | stop processing: n_tokens = 5218, truncated = 0
32.45.484.696 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.441 (> 0.100 thold), f_keep = 0.527
32.45.485.123 I slot launch_slot_: id  2 | task 12131 | processing task, is_child = 0
32.48.842.465 I slot print_timing: id  2 | task 12131 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.36 s / 610.05 tokens per second
32.56.465.607 I slot print_timing: id  2 | task 12131 | n_decoded =    130, tg =  43.06 t/s, tg_3s =  43.06 t/s
32.58.265.396 I slot print_timing: id  2 | task 12131 | prompt eval time =    7961.53 ms /  3488 tokens (    2.28 ms per token,   438.11 tokens per second)
32.58.265.435 I slot print_timing: id  2 | task 12131 |        eval time =    4818.49 ms /   205 tokens (   23.50 ms per token,    42.54 tokens per second)
32.58.265.440 I slot print_timing: id  2 | task 12131 |       total time =   12780.03 ms /  3693 tokens
32.58.265.443 I slot print_timing: id  2 | task 12131 |    graphs reused =      12211
32.58.266.345 I slot      release: id  2 | task 12131 | stop processing: n_tokens = 6444, truncated = 0
33.00.452.473 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1879058733
33.13.131.654 I slot launch_slot_: id  1 | task 12338 | processing task, is_child = 0
33.15.860.963 I slot print_timing: id  1 | task 12338 | prompt eval time =    1068.56 ms /   469 tokens (    2.28 ms per token,   438.91 tokens per second)
33.15.861.000 I slot print_timing: id  1 | task 12338 |        eval time =    1428.81 ms /    62 tokens (   23.05 ms per token,    43.39 tokens per second)
33.15.861.005 I slot print_timing: id  1 | task 12338 |       total time =    2497.37 ms /   531 tokens
33.15.861.008 I slot print_timing: id  1 | task 12338 |    graphs reused =      12271
33.15.861.320 I slot      release: id  1 | task 12338 | stop processing: n_tokens = 1828, truncated = 0
33.18.002.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1881717202
34.03.392.605 I slot launch_slot_: id  0 | task 12401 | processing task, is_child = 0
34.06.770.604 I slot print_timing: id  0 | task 12401 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.31 s / 618.87 tokens per second
34.09.644.376 I slot print_timing: id  0 | task 12401 | prompt eval time =    4919.59 ms /  2235 tokens (    2.20 ms per token,   454.31 tokens per second)
34.09.644.418 I slot print_timing: id  0 | task 12401 |        eval time =    1263.41 ms /    33 tokens (   38.29 ms per token,    26.12 tokens per second)
34.09.644.435 I slot print_timing: id  0 | task 12401 |       total time =    6183.00 ms /  2268 tokens
